,Condition,RR,FCR corrected 99% CI lo,FCR corrected 99% CI up
65,Motor vehicle nontraffic accidents$M$41-60,1.0454182131937195,0.8790990255242763,1.2321270633069414
66,Motor vehicle traffic accidents$F$0-10,0.9587387502962014,0.8272786429443428,1.1030318166398265
67,Motor vehicle traffic accidents$F$11-20,1.0258916903898936,0.9550565283150468,1.1002053179079885
68,Motor vehicle traffic accidents$F$21-40,0.9648595758917529,0.9168604727889909,1.0144651606046637
69,Motor vehicle traffic accidents$F$41-60,0.9599703463808354,0.90993396261695,1.0117573311518846
70,Motor vehicle traffic accidents$F$61-,0.9728272931552582,0.877075850830997,1.075160336753883
71,Motor vehicle traffic accidents$M$0-10,0.9157994208079523,0.7860237269931054,1.058268678524561
72,Motor vehicle traffic accidents$M$11-20,0.9888018284271257,0.9169410207449087,1.0642917171472728
73,Motor vehicle traffic accidents$M$21-40,0.956276205428836,0.904654538313074,1.0097659697934864
74,Motor vehicle traffic accidents$M$41-60,1.064245146625089,0.9824735531367537,1.1506261862470828
75,Motor vehicle traffic accidents$M$61-,1.052861885548718,0.9409780343533404,1.173580490998604
76,Other accidents$F$0-10,0.973399421563193,0.9236008706953197,1.0249256603702968
77,Other accidents$F$11-20,0.9588744719826642,0.9080836894150394,1.011470437583201
78,Other accidents$F$21-40,0.9767031704822432,0.9389301442625617,1.0154600159334701
79,Other accidents$F$41-60,1.0064230830879415,0.969855102485407,1.0439026854323978
80,Other accidents$F$61-,1.0358724934784143,0.9748219096565724,1.099477226945815
81,Other accidents$M$0-10,0.9770948085201889,0.9364441739360955,1.0188879495058727
82,Other accidents$M$11-20,1.0058915283975125,0.9791426505261511,1.033124953592094
83,Other accidents$M$21-40,0.982890297363558,0.9507202689429386,1.0157695387167067
84,Other accidents$M$41-60,0.9894981516588387,0.9551183098851023,1.0246872020792428
85,Other accidents$M$61-,0.99015430485988,0.9315854386034614,1.0511069694737485
86,Other road vehicle accidents$F$0-10,1.0457102145234491,0.8489076841956381,1.271765224387852
87,Other road vehicle accidents$F$11-20,1.056223636961083,0.8619283100977466,1.2788127421988318
88,Other road vehicle accidents$F$21-40,1.0217263327319523,0.8307245570722718,1.2403769827048063
89,Other road vehicle accidents$F$41-60,0.9976575657784827,0.8457973535537905,1.1666360092191168
90,Other road vehicle accidents$M$0-10,1.1037812584533349,0.921734012390932,1.3100636835238841
91,Other road vehicle accidents$M$11-20,1.1006980215193582,0.9666364619837664,1.2474451825912196
92,Other road vehicle accidents$M$21-40,1.090829194269386,0.9242651393941114,1.2775151330510497
93,Other road vehicle accidents$M$41-60,1.0003039709812698,0.8629718148642329,1.1514720827270648
94,Self-inflicted injury$F$11-20,1.0662839482271114,0.914054102708732,1.2352908360359054
95,Self-inflicted injury$F$21-40,0.9723283470290557,0.8217990193414821,1.1398265193609862
96,Self-inflicted injury$F$41-60,1.113137981651128,0.9311806989635094,1.3191772536533557
97,Self-inflicted injury$M$11-20,0.917614963933065,0.7251440309970434,1.13933061386775
98,Self-inflicted injury$M$21-40,0.8972082310844115,0.7229070706020027,1.0953510921430432
99,Self-inflicted injury$M$41-60,0.8689336657925472,0.6770825308362574,1.0903984899379209
100,"Surgical and medical procedures as the cause of abnormal reaction of patient or later complication, without mention of misadventure at the time of procedure$F$21-40",0.941999206063084,0.8028292058609131,1.0957148841117774
101,"Surgical and medical procedures as the cause of abnormal reaction of patient or later complication, without mention of misadventure at the time of procedure$F$41-60",1.0013143529496806,0.8992831943349986,1.11078773229759
102,"Surgical and medical procedures as the cause of abnormal reaction of patient or later complication, without mention of misadventure at the time of procedure$F$61-",1.0191046291136625,0.8933547284654367,1.1562629591020583
103,"Surgical and medical procedures as the cause of abnormal reaction of patient or later complication, without mention of misadventure at the time of procedure$M$21-40",1.2136221495782382,0.9871393667281255,1.4772663252602498
104,"Surgical and medical procedures as the cause of abnormal reaction of patient or later complication, without mention of misadventure at the time of procedure$M$41-60",0.9803406289759325,0.8651528741032137,1.1051762086929822
105,"Surgical and medical procedures as the cause of abnormal reaction of patient or later complication, without mention of misadventure at the time of procedure$M$61-",0.9556450340322475,0.8462813295225007,1.0737339918955318
106,"Vehicle accidents, not elsewhere classifiable$F$0-10",1.0434730220657484,0.9920770056237781,1.0966674436920125
107,"Vehicle accidents, not elsewhere classifiable$F$11-20",0.9539924144669565,0.8935018131537813,1.0170654767381981
108,"Vehicle accidents, not elsewhere classifiable$F$21-40",1.0191756716421256,0.9734842594558171,1.0662935248778098
109,"Vehicle accidents, not elsewhere classifiable$F$41-60",1.0088312225675153,0.9679337871139635,1.0508713552915168
110,"Vehicle accidents, not elsewhere classifiable$F$61-",1.009359289413616,0.9576189481496986,1.0629391870364728
111,"Vehicle accidents, not elsewhere classifiable$M$0-10",0.980416209959862,0.9385357532365015,1.0235089942803173
112,"Vehicle accidents, not elsewhere classifiable$M$11-20",0.9875314064712173,0.9548866129367968,1.0209053345492727
113,"Vehicle accidents, not elsewhere classifiable$M$21-40",1.001230244967996,0.9592091024383271,1.0444620264587563
114,"Vehicle accidents, not elsewhere classifiable$M$41-60",0.9733984624023628,0.9307648302526471,1.0172905354929873
115,"Vehicle accidents, not elsewhere classifiable$M$61-",1.016377920193991,0.9527639172554313,1.0827884959669538
